task,lambda_penalty,T,seed,accuracy,entropy_first,entropy_last,entropy_delta,entropy_mean,q_delta_mean,slot_shift_mean,attention_coverage,chain_step_accuracy,chain_full_accuracy,alpha,grad_norm,runtime_sec
hard_synthetic_multihop,0.25,1,0,0.09708738327026367,2.307981014251709,2.307981014251709,0.0,2.307981014251709,0.49414554238319397,0.0,1.0,0.3203883469104767,0.32038834951456313,0.09857431799173355,0.9225803718030391,5.758121728897095
hard_synthetic_multihop,0.25,1,1,0.08737864345312119,2.3062007427215576,2.3062007427215576,0.0,2.3062007427215576,0.5115543603897095,0.0,1.0,0.3300970792770386,0.3300970873786408,0.0980333685874939,1.178659803224431,0.15873003005981445
hard_synthetic_multihop,0.25,1,2,0.06796116381883621,2.3054490089416504,2.3054490089416504,0.0,2.3054490089416504,0.5348128080368042,0.0,1.0,0.43689319491386414,0.4368932038834951,0.10189565271139145,1.410781125976853,0.18170905113220215
hard_synthetic_multihop,0.25,1,3,0.03883495181798935,2.300506830215454,2.300506830215454,0.0,2.300506830215454,0.5692981481552124,0.0,1.0,0.41747573018074036,0.4174757281553398,0.10175487399101257,1.1292598106385219,0.23992109298706055
hard_synthetic_multihop,0.25,1,4,0.019417475908994675,2.298192262649536,2.298192262649536,0.0,2.298192262649536,0.5379500389099121,0.0,1.0,0.40776699781417847,0.4077669902912621,0.1002904623746872,1.5508962831155508,0.20295453071594238
hard_synthetic_multihop,0.25,3,0,0.09708738327026367,2.3080153465270996,2.3046398162841797,-0.003375530242919922,2.306569814682007,0.5078940788904825,0.024329145438969135,1.213592290878296,0.2663627862930298,0.1262135922330097,0.1018703505396843,0.9217454697494294,0.4923698902130127
hard_synthetic_multihop,0.25,3,1,0.11650485545396805,2.3064098358154297,2.3025033473968506,-0.0039064884185791016,2.3048013051350913,0.510624368985494,0.026759336702525616,1.213592290878296,0.2836911976337433,0.10679611650485436,0.09826390445232391,1.2578575207563445,0.3072645664215088
hard_synthetic_multihop,0.25,3,2,0.058252427726984024,2.3055787086486816,2.3064184188842773,0.0008397102355957031,2.306239128112793,0.5331712365150452,0.02343862783163786,1.2233009338378906,0.3164661079645157,0.13592233009708737,0.10199197381734848,1.2627876074887283,0.36560916900634766
hard_synthetic_multihop,0.25,3,3,0.029126213863492012,2.299952268600464,2.311037302017212,0.011085033416748047,2.3061679204305015,0.5475340088208517,0.03820277936756611,1.3009709119796753,0.3602035542329152,0.21359223300970873,0.10036563128232956,1.3140752105048035,0.3620259761810303
hard_synthetic_multihop,0.25,3,4,0.009708737954497337,2.2980244159698486,2.300062656402588,0.002038240432739258,2.2993176778157554,0.5242695212364197,0.023156365379691124,1.1553398370742798,0.3192899028460185,0.17475728155339806,0.09850921481847763,1.2915561992052988,0.4190218448638916
hard_synthetic_multihop,0.25,5,0,0.048543691635131836,2.30784273147583,2.295393228530884,-0.012449502944946289,2.302650880813599,0.5062649250030518,0.02332550846040249,1.3786407709121704,0.1976447358727455,0.13592233009708737,0.10098832100629807,1.0062169853402503,0.546431303024292
hard_synthetic_multihop,0.25,5,1,0.06796116381883621,2.3065810203552246,2.2878036499023438,-0.01877737045288086,2.2992928981781007,0.5142027139663696,0.028830080293118954,1.4660193920135498,0.23624292016029358,0.10679611650485436,0.09831352531909943,1.266968706009511,0.652672529220581
hard_synthetic_multihop,0.25,5,2,0.029126213863492012,2.3062992095947266,2.3059804439544678,-0.00031876564025878906,2.307513380050659,0.533914041519165,0.02398563362658024,1.5048543214797974,0.25115804374217987,0.1262135922330097,0.10200121998786926,1.2776629161940465,0.6212034225463867
hard_synthetic_multihop,0.25,5,3,0.08737864345312119,2.2985098361968994,2.306212902069092,0.007703065872192383,2.3051446437835694,0.5429538369178772,0.031753821298480034,1.6116504669189453,0.2655397400259972,0.1941747572815534,0.09807609766721725,1.5904509773055082,0.5828545093536377
hard_synthetic_multihop,0.25,5,4,0.048543691635131836,2.2970006465911865,2.295795440673828,-0.0012052059173583984,2.297783899307251,0.5171532988548279,0.023320949636399746,1.3009709119796753,0.29470716416835785,0.17475728155339806,0.09802202880382538,1.6411753306070418,0.6339075565338135
hard_synthetic_multihop,0.5,1,0,0.09708738327026367,2.307981014251709,2.307981014251709,0.0,2.307981014251709,0.49414554238319397,0.0,1.0,0.3203883469104767,0.32038834951456313,0.09857431799173355,0.9225803718030391,0.21859431266784668
hard_synthetic_multihop,0.5,1,1,0.08737864345312119,2.3062007427215576,2.3062007427215576,0.0,2.3062007427215576,0.5115543603897095,0.0,1.0,0.3300970792770386,0.3300970873786408,0.0980333685874939,1.178659803224431,0.19277715682983398
hard_synthetic_multihop,0.5,1,2,0.06796116381883621,2.3054490089416504,2.3054490089416504,0.0,2.3054490089416504,0.5348128080368042,0.0,1.0,0.43689319491386414,0.4368932038834951,0.10189565271139145,1.410781125976853,0.19239425659179688
hard_synthetic_multihop,0.5,1,3,0.03883495181798935,2.300506830215454,2.300506830215454,0.0,2.300506830215454,0.5692981481552124,0.0,1.0,0.41747573018074036,0.4174757281553398,0.10175487399101257,1.1292598106385219,0.2058093547821045
hard_synthetic_multihop,0.5,1,4,0.019417475908994675,2.298192262649536,2.298192262649536,0.0,2.298192262649536,0.5379500389099121,0.0,1.0,0.40776699781417847,0.4077669902912621,0.1002904623746872,1.5508962831155508,0.17366838455200195
hard_synthetic_multihop,0.5,3,0,0.09708738327026367,2.30800724029541,2.307433843612671,-0.0005733966827392578,2.3079665501912436,0.5079597234725952,0.024147143587470055,1.233009696006775,0.26234671970208484,0.1262135922330097,0.10187173634767532,0.920278229069983,0.7978529930114746
hard_synthetic_multihop,0.5,3,1,0.11650485545396805,2.306401252746582,2.305504322052002,-0.0008969306945800781,2.3063011169433594,0.5106145938237509,0.026413354091346264,1.233009696006775,0.2796751360098521,0.10679611650485436,0.09826374799013138,1.257218075668245,0.33089423179626465
hard_synthetic_multihop,0.5,3,2,0.058252427726984024,2.305612325668335,2.309237003326416,0.0036246776580810547,2.3077243169148765,0.5332677563031515,0.024860219098627567,1.2621358633041382,0.31125777463118237,0.13592233009708737,0.10199166089296341,1.2632484203418053,0.6232120990753174
hard_synthetic_multihop,0.5,3,3,0.029126213863492012,2.2999982833862305,2.313366413116455,0.01336812973022461,2.3075682322184243,0.5476449926694235,0.0425915215164423,1.3300970792770386,0.3706202208995819,0.21359223300970873,0.10036276280879974,1.3119879375740386,0.6344196796417236
hard_synthetic_multihop,0.5,3,4,0.009708737954497337,2.298027992248535,2.3041486740112305,0.0061206817626953125,2.301460345586141,0.5244153936704,0.02625146321952343,1.165048599243164,0.3140815695126851,0.17475728155339806,0.0985124334692955,1.2917446265547847,0.45963430404663086
hard_synthetic_multihop,0.5,5,0,0.058252427726984024,2.307851552963257,2.3018906116485596,-0.005960941314697266,2.3057504653930665,0.5064523220062256,0.021949293091893196,1.3883495330810547,0.1976447358727455,0.13592233009708737,0.10100167244672775,1.0048543307034488,0.5729939937591553
hard_synthetic_multihop,0.5,5,1,0.06796116381883621,2.306567430496216,2.295349359512329,-0.011218070983886719,2.3027153491973875,0.5141843438148499,0.026943352539092302,1.5048543214797974,0.2331179201602936,0.10679611650485436,0.09831412136554718,1.2675321529992014,0.5143120288848877
hard_synthetic_multihop,0.5,5,2,0.029126213863492012,2.3063223361968994,2.3099024295806885,0.0035800933837890625,2.3096871852874754,0.5338554978370667,0.024901072029024363,1.5436893701553345,0.26636530458927155,0.1262135922330097,0.10200124233961105,1.2774843959493272,0.6335949897766113
hard_synthetic_multihop,0.5,5,3,0.08737864345312119,2.2985148429870605,2.310124158859253,0.011609315872192383,2.307616138458252,0.542818808555603,0.03374765580520034,1.6407767534255981,0.25094918310642245,0.18446601941747573,0.09807948023080826,1.5939526047716477,0.6218366622924805
hard_synthetic_multihop,0.5,5,4,0.03883495181798935,2.2970197200775146,2.3031680583953857,0.006148338317871094,2.3017600536346436,0.5173021197319031,0.024677249137312174,1.3398058414459229,0.28964041769504545,0.17475728155339806,0.09802226722240448,1.6425765524937483,0.6208453178405762
hard_synthetic_multihop,1.0,1,0,0.09708738327026367,2.307981014251709,2.307981014251709,0.0,2.307981014251709,0.49414554238319397,0.0,1.0,0.3203883469104767,0.32038834951456313,0.09857431799173355,0.9225803718030391,0.22166967391967773
hard_synthetic_multihop,1.0,1,1,0.08737864345312119,2.3062007427215576,2.3062007427215576,0.0,2.3062007427215576,0.5115543603897095,0.0,1.0,0.3300970792770386,0.3300970873786408,0.0980333685874939,1.178659803224431,0.20797324180603027
hard_synthetic_multihop,1.0,1,2,0.06796116381883621,2.3054490089416504,2.3054490089416504,0.0,2.3054490089416504,0.5348128080368042,0.0,1.0,0.43689319491386414,0.4368932038834951,0.10189565271139145,1.410781125976853,0.15596532821655273
hard_synthetic_multihop,1.0,1,3,0.03883495181798935,2.300506830215454,2.300506830215454,0.0,2.300506830215454,0.5692981481552124,0.0,1.0,0.41747573018074036,0.4174757281553398,0.10175487399101257,1.1292598106385219,0.17273449897766113
hard_synthetic_multihop,1.0,1,4,0.019417475908994675,2.298192262649536,2.298192262649536,0.0,2.298192262649536,0.5379500389099121,0.0,1.0,0.40776699781417847,0.4077669902912621,0.1002904623746872,1.5508962831155508,0.21776318550109863
hard_synthetic_multihop,1.0,3,0,0.09708738327026367,2.3080081939697266,2.3118839263916016,0.003875732421875,2.3103195826212564,0.508156398932139,0.026538245379924774,1.2621358633041382,0.26234671970208484,0.1262135922330097,0.10187595337629318,0.9203251318425383,0.3975033760070801
hard_synthetic_multihop,1.0,3,1,0.11650485545396805,2.306358814239502,2.310295820236206,0.0039370059967041016,2.3088069756825766,0.510536253452301,0.02882369142025709,1.2815533876419067,0.2796751360098521,0.10679611650485436,0.09826447814702988,1.258039934201401,0.333754301071167
hard_synthetic_multihop,1.0,3,2,0.058252427726984024,2.3056225776672363,2.313524007797241,0.007901430130004883,2.3101120789845786,0.5332509477933248,0.0296024102717638,1.291262149810791,0.3072417080402374,0.13592233009708737,0.10199068486690521,1.2627964146534594,0.3311648368835449
hard_synthetic_multihop,1.0,3,3,0.029126213863492012,2.299973487854004,2.316668748855591,0.016695261001586914,2.3097314834594727,0.547385017077128,0.050907427445054054,1.4368932247161865,0.3758285542329152,0.21359223300970873,0.10035844147205353,1.3070194792054421,0.38606691360473633
hard_synthetic_multihop,1.0,3,4,0.009708737954497337,2.298121929168701,2.3104588985443115,0.012336969375610352,2.3050339221954346,0.5246854027112325,0.03419158700853586,1.2233009338378906,0.3297065695126851,0.17475728155339806,0.09851343184709549,1.2930270171555054,0.3688836097717285
hard_synthetic_multihop,1.0,5,0,0.06796116381883621,2.3078415393829346,2.310171604156494,0.0023300647735595703,2.3101492881774903,0.506761085987091,0.02165258605964482,1.4271844625473022,0.19540321230888366,0.13592233009708737,0.101027712225914,1.0008391860925714,0.4544675350189209
hard_synthetic_multihop,1.0,5,1,0.0776699036359787,2.306518316268921,2.3053441047668457,-0.0011742115020751953,2.307658386230469,0.5142292141914367,0.0256599229760468,1.5728155374526978,0.24488325119018556,0.10679611650485436,0.0983157828450203,1.2680831412165685,0.4682884216308594
hard_synthetic_multihop,1.0,5,2,0.029126213863492012,2.3063204288482666,2.3146493434906006,0.008328914642333984,2.312684726715088,0.5336921095848084,0.0268992162309587,1.6407767534255981,0.2672487795352936,0.1262135922330097,0.10200127214193344,1.2787505891315087,0.5844895839691162
hard_synthetic_multihop,1.0,5,3,0.08737864345312119,2.298532247543335,2.3144471645355225,0.0159149169921875,2.310914134979248,0.5425036311149597,0.037470598705112934,1.766990303993225,0.25872534662485125,0.1941747572815534,0.09808383882045746,1.584301522431221,0.5396897792816162
hard_synthetic_multihop,1.0,5,4,0.03883495181798935,2.296947956085205,2.311837911605835,0.014889955520629883,2.3071592807769776,0.5176349878311157,0.028665233869105577,1.4077669382095337,0.28339041769504547,0.17475728155339806,0.09802351891994476,1.639957140866852,0.5710575580596924
babi_task2,0.25,1,0,0.171875,4.292265892028809,4.292265892028809,0.0,4.292265892028809,0.5033231377601624,0.0,1.0,0.00390625,0.00390625,0.09805160760879517,3.2874411045570877,0.23411035537719727
babi_task2,0.25,1,1,0.125,4.285123825073242,4.285123825073242,0.0,4.285123825073242,0.5965518951416016,0.0,1.0,0.00390625,0.00390625,0.09808290749788284,2.888396700414057,0.2008352279663086
babi_task2,0.25,1,2,0.16796875,4.287980556488037,4.287980556488037,0.0,4.287980556488037,0.5315300226211548,0.0,1.0,0.0078125,0.0078125,0.10065559297800064,3.9365778469036545,0.20528888702392578
babi_task2,0.25,1,3,0.0703125,4.303963661193848,4.303963661193848,0.0,4.303963661193848,0.5206258296966553,0.0,1.0,0.109375,0.109375,0.09800275415182114,3.243866232200851,0.23208928108215332
babi_task2,0.25,1,4,0.11328125,4.302920341491699,4.302920341491699,0.0,4.302920341491699,0.5176899433135986,0.0,1.0,0.171875,0.171875,0.09861321747303009,3.9992923444750192,0.2117602825164795
babi_task2,0.25,3,0,0.12890625,4.292392730712891,4.288313388824463,-0.004079341888427734,4.29080867767334,0.5511453549067179,0.02773542981594801,1.2109375,0.060546875,0.0,0.10174635797739029,4.157410214373064,0.41338491439819336
babi_task2,0.25,3,1,0.13671875,4.282842636108398,4.273314476013184,-0.009528160095214844,4.278627395629883,0.5911955634752909,0.03828619047999382,1.484375,0.078125,0.0,0.10198742151260376,2.81746261508477,0.4171411991119385
babi_task2,0.25,3,2,0.16796875,4.289252758026123,4.288963317871094,-0.0002894401550292969,4.289429823557536,0.5160656770070394,0.02403627708554268,1.45703125,0.068359375,0.0,0.09800154715776443,4.0804075126755,0.4548046588897705
babi_task2,0.25,3,3,0.00390625,4.3075785636901855,4.3043107986450195,-0.0032677650451660156,4.3061807950337725,0.5388749639193217,0.026257221587002277,1.35546875,0.099609375,0.0,0.10166815668344498,5.257316416608345,0.38916468620300293
babi_task2,0.25,3,4,0.16796875,4.300668716430664,4.295813083648682,-0.004855632781982422,4.298345883687337,0.5135755737622579,0.021102841943502426,1.34765625,0.10546875,0.0,0.10123798996210098,4.1813342215683935,0.4161694049835205
babi_task2,0.25,5,0,0.1328125,4.295072555541992,4.278623580932617,-0.016448974609375,4.289661407470703,0.5233261942863464,0.030244771391153336,1.5234375,0.05859375,0.0,0.09946107119321823,4.558254414728932,0.5711848735809326
babi_task2,0.25,5,1,0.125,4.286037921905518,4.2615509033203125,-0.024487018585205078,4.276671600341797,0.5685597896575928,0.03233909094706178,1.56640625,0.0859375,0.0,0.09973803907632828,3.331679054102259,0.5382859706878662
babi_task2,0.25,5,2,0.16796875,4.286128997802734,4.281932830810547,-0.0041961669921875,4.286263561248779,0.5057170987129211,0.02956870710477233,1.8984375,0.07421875,0.00390625,0.09802909940481186,4.507583599394619,0.575739860534668
babi_task2,0.25,5,3,0.1171875,4.305051803588867,4.296603202819824,-0.008448600769042969,4.302032089233398,0.529051399230957,0.024099640548229218,1.5859375,0.1015625,0.00390625,0.09854304790496826,6.184988971490989,0.6123507022857666
babi_task2,0.25,5,4,0.171875,4.299969673156738,4.267284870147705,-0.0326848030090332,4.285120487213135,0.5160290122032165,0.030398170463740826,1.63671875,0.10546875,0.0,0.10185002535581589,4.383764230310096,0.5498287677764893
babi_task2,0.5,1,0,0.171875,4.292265892028809,4.292265892028809,0.0,4.292265892028809,0.5033231377601624,0.0,1.0,0.00390625,0.00390625,0.09805160760879517,3.2874411045570877,0.19546008110046387
babi_task2,0.5,1,1,0.125,4.285123825073242,4.285123825073242,0.0,4.285123825073242,0.5965518951416016,0.0,1.0,0.00390625,0.00390625,0.09808290749788284,2.888396700414057,0.18856406211853027
babi_task2,0.5,1,2,0.16796875,4.287980556488037,4.287980556488037,0.0,4.287980556488037,0.5315300226211548,0.0,1.0,0.0078125,0.0078125,0.10065559297800064,3.9365778469036545,0.19215774536132812
babi_task2,0.5,1,3,0.0703125,4.303963661193848,4.303963661193848,0.0,4.303963661193848,0.5206258296966553,0.0,1.0,0.109375,0.109375,0.09800275415182114,3.243866232200851,0.23441290855407715
babi_task2,0.5,1,4,0.11328125,4.302920341491699,4.302920341491699,0.0,4.302920341491699,0.5176899433135986,0.0,1.0,0.171875,0.171875,0.09861321747303009,3.9992923444750192,0.21812200546264648
babi_task2,0.5,3,0,0.12890625,4.292431354522705,4.29000186920166,-0.002429485321044922,4.291669686635335,0.5510402719179789,0.027723992243409157,1.2109375,0.060546875,0.0,0.10174539685249329,4.156244226719691,0.35593509674072266
babi_task2,0.5,3,1,0.13671875,4.283010482788086,4.27577543258667,-0.007235050201416016,4.279921690622966,0.5912438631057739,0.0376436784863472,1.48828125,0.078125,0.0,0.10198719799518585,2.81797715666877,0.3478102684020996
babi_task2,0.5,3,2,0.16796875,4.289424896240234,4.290639400482178,0.0012145042419433594,4.29036283493042,0.5159157514572144,0.024532134644687176,1.4609375,0.068359375,0.0,0.09800150245428085,4.080459337873168,0.36232995986938477
babi_task2,0.5,3,3,0.00390625,4.30756139755249,4.305055618286133,-0.002505779266357422,4.306539058685303,0.5388708710670471,0.026125100441277027,1.36328125,0.099609375,0.0,0.10166668891906738,5.254051360698315,0.40346336364746094
babi_task2,0.5,3,4,0.16796875,4.300636291503906,4.296969413757324,-0.0036668777465820312,4.298898379007976,0.5136297146479288,0.020664241164922714,1.35546875,0.10546875,0.0,0.10123924165964127,4.180710900146345,0.40467047691345215
babi_task2,0.5,5,0,0.1328125,4.295077800750732,4.281822204589844,-0.013255596160888672,4.2911608695983885,0.5231209754943847,0.029867871664464474,1.5390625,0.05859375,0.0,0.09946070611476898,4.557898675746254,0.5272843837738037
babi_task2,0.5,5,1,0.125,4.286264419555664,4.2668256759643555,-0.019438743591308594,4.279214477539062,0.5686529994010925,0.0313552413135767,1.578125,0.0859375,0.0,0.09973755478858948,3.3279864400412387,0.48181819915771484
babi_task2,0.5,5,2,0.16796875,4.286355018615723,4.285370826721191,-0.00098419189453125,4.2880817413330075,0.5055560529232025,0.029808939900249243,1.90625,0.07421875,0.00390625,0.09803243726491928,4.506290523703977,0.5119454860687256
babi_task2,0.5,5,3,0.1171875,4.30502462387085,4.298385143280029,-0.0066394805908203125,4.302868366241455,0.5290546655654907,0.02386673865839839,1.609375,0.1015625,0.00390625,0.09854547679424286,6.1878837879978645,0.5186011791229248
babi_task2,0.5,5,4,0.171875,4.3000168800354,4.271493911743164,-0.028522968292236328,4.286971092224121,0.5160733342170716,0.02905914606526494,1.6328125,0.103515625,0.0,0.10185025632381439,4.38339547273932,0.8090097904205322
babi_task2,1.0,1,0,0.171875,4.292265892028809,4.292265892028809,0.0,4.292265892028809,0.5033231377601624,0.0,1.0,0.00390625,0.00390625,0.09805160760879517,3.2874411045570877,0.17333984375
babi_task2,1.0,1,1,0.125,4.285123825073242,4.285123825073242,0.0,4.285123825073242,0.5965518951416016,0.0,1.0,0.00390625,0.00390625,0.09808290749788284,2.888396700414057,0.18951678276062012
babi_task2,1.0,1,2,0.16796875,4.287980556488037,4.287980556488037,0.0,4.287980556488037,0.5315300226211548,0.0,1.0,0.0078125,0.0078125,0.10065559297800064,3.9365778469036545,0.19389033317565918
babi_task2,1.0,1,3,0.0703125,4.303963661193848,4.303963661193848,0.0,4.303963661193848,0.5206258296966553,0.0,1.0,0.109375,0.109375,0.09800275415182114,3.243866232200851,0.19852280616760254
babi_task2,1.0,1,4,0.11328125,4.302920341491699,4.302920341491699,0.0,4.302920341491699,0.5176899433135986,0.0,1.0,0.171875,0.171875,0.09861321747303009,3.9992923444750192,0.21610403060913086
babi_task2,1.0,3,0,0.125,4.292506217956543,4.293102264404297,0.0005960464477539062,4.293274402618408,0.5507890979448954,0.02812926657497883,1.21875,0.060546875,0.0,0.1017424687743187,4.147512320037996,0.4129350185394287
babi_task2,1.0,3,1,0.13671875,4.2832841873168945,4.280313968658447,-0.0029702186584472656,4.282320976257324,0.5913965304692587,0.03691329061985016,1.4921875,0.080078125,0.0,0.10198651999235153,2.8193692848731042,0.4593696594238281
babi_task2,1.0,3,2,0.16796875,4.289644241333008,4.29368782043457,0.0040435791015625,4.2920347849528,0.5156280597050985,0.026051522232592106,1.48828125,0.064453125,0.0,0.09800148755311966,4.08115868696811,0.42074108123779297
babi_task2,1.0,3,3,0.00390625,4.307541847229004,4.306483268737793,-0.0010585784912109375,4.30724302927653,0.5389019846916199,0.02607237920165062,1.37890625,0.09765625,0.0,0.1016710102558136,5.256603052444454,0.9789438247680664
babi_task2,1.0,3,4,0.16796875,4.3006439208984375,4.2991743087768555,-0.0014696121215820312,4.300000190734863,0.5135626594225565,0.02010200545191765,1.375,0.10546875,0.0,0.10123572498559952,4.181630195392142,0.4511253833770752
babi_task2,1.0,5,0,0.1328125,4.295063018798828,4.287594795227051,-0.007468223571777344,4.293943119049072,0.5227789521217346,0.029390775598585606,1.63671875,0.060546875,0.0,0.09945850074291229,4.552088429899854,0.5511627197265625
babi_task2,1.0,5,1,0.125,4.286614418029785,4.275945663452148,-0.010668754577636719,4.28374662399292,0.5690326809883117,0.030066723935306072,1.6484375,0.087890625,0.0,0.09973651170730591,3.325212747723149,0.5259456634521484
babi_task2,1.0,5,2,0.16796875,4.286864757537842,4.291079998016357,0.004215240478515625,4.291250610351563,0.5052355587482452,0.03056073933839798,1.9375,0.076171875,0.00390625,0.09803516417741776,4.506782789804259,0.5812811851501465
babi_task2,1.0,5,3,0.1171875,4.304974555969238,4.301499843597412,-0.003474712371826172,4.304380321502686,0.5291244864463807,0.02368382178246975,1.6328125,0.10546875,0.00390625,0.09854484349489212,6.190475565971943,0.595391035079956
babi_task2,1.0,5,4,0.171875,4.3000054359436035,4.278868675231934,-0.021136760711669922,4.290257835388184,0.5160860061645508,0.026721537578850985,1.640625,0.1015625,0.0,0.10185027867555618,4.380175560371683,0.5809333324432373
